frame,track_id,class_id,confidence,xmin,ymin,xmax,ymax
0,1.0,3,0.8789,665.56,463.78,813.79,767.42
0,2.0,4,0.4697,1831.57,149.22,1919.87,1059.70
0,3.0,4,0.2512,1616.00,504.27,1919.93,1077.62
1,1.0,3,0.8787,666.04,463.85,814.22,767.35
1,2.0,4,0.4615,1831.51,146.38,1920.00,1060.22
1,3.0,4,0.2491,1616.75,506.62,1919.43,1077.58
2,1.0,3,0.8780,666.26,463.69,814.71,767.64
2,2.0,4,0.4579,1831.69,150.53,1919.97,1060.93
2,3.0,4,0.2597,1616.57,505.33,1919.92,1077.58
3,1.0,3,0.8776,666.33,463.38,815.01,767.68
3,2.0,4,0.4578,1831.55,150.26,1919.89,1061.44
3,3.0,4,0.2542,1616.85,505.50,1920.00,1077.60
4,1.0,3,0.8761,666.36,463.23,815.34,767.89
4,2.0,4,0.4555,1831.47,150.37,1919.80,1061.26
4,3.0,4,0.2759,1616.77,504.77,1920.00,1077.59
5,1.0,3,0.8749,666.63,463.17,815.96,768.21
5,2.0,4,0.4615,1831.55,150.63,1919.83,1061.13
5,3.0,4,0.2749,1616.69,504.99,1920.00,1077.63
6,1.0,3,0.8748,666.44,463.01,816.19,768.52
6,2.0,4,0.4630,1831.54,153.14,1919.70,1062.09
6,3.0,4,0.2846,1616.66,505.32,1919.99,1077.64
7,1.0,3,0.8746,666.57,463.01,816.46,768.41
7,2.0,4,0.4602,1831.43,151.46,1919.76,1062.21
7,3.0,4,0.2761,1616.38,504.44,1920.00,1077.62
8,1.0,3,0.8743,666.73,462.97,816.72,768.15
8,2.0,4,0.4663,1831.25,148.45,1919.82,1061.62
8,3.0,4,0.2545,1616.08,503.35,1920.00,1077.63
9,1.0,3,0.8732,666.85,462.91,816.79,767.77
9,2.0,4,0.4679,1831.22,149.43,1919.70,1061.35
9,3.0,4,0.2605,1615.72,501.79,1920.00,1077.62
10,1.0,3,0.8727,667.06,462.99,816.88,767.48
10,2.0,4,0.4680,1831.33,151.09,1919.58,1060.08
10,3.0,4,0.2555,1615.56,501.46,1920.00,1077.62
11,1.0,3,0.8719,667.08,463.10,816.83,767.40
11,2.0,4,0.4665,1831.39,151.40,1919.68,1060.59
11,3.0,4,0.2649,1615.86,502.25,1920.00,1077.55
12,1.0,3,0.8729,666.52,463.20,816.02,767.34
12,2.0,4,0.4629,1831.37,150.80,1919.80,1061.44
12,3.0,4,0.2627,1615.87,501.83,1920.00,1077.48
13,1.0,3,0.8729,666.37,463.14,815.82,767.44
13,2.0,4,0.4611,1831.26,146.40,1920.00,1061.76
13,3.0,4,0.2496,1616.09,502.87,1920.00,1077.47
14,1.0,3,0.8711,666.82,463.15,816.07,767.22
14,2.0,4,0.4660,1831.35,145.85,1920.00,1061.27
14,3.0,4,0.2488,1616.34,503.99,1919.86,1077.49
15,1.0,3,0.8728,666.89,463.09,815.85,767.04
15,2.0,4,0.4695,1831.55,146.68,1920.00,1060.72
15,3.0,4,0.2446,1616.35,504.19,1919.81,1077.51
16,1.0,3,0.8717,667.13,462.93,815.99,766.94
16,2.0,4,0.4691,1831.57,146.25,1920.00,1060.14
16,3.0,4,0.2413,1616.14,503.59,1919.92,1077.55
17,1.0,3,0.8715,667.06,462.72,815.70,766.85
17,2.0,4,0.4700,1831.46,146.41,1920.00,1060.72
17,3.0,4,0.2293,1615.97,502.23,1920.00,1077.54
18,1.0,3,0.8714,667.00,462.62,815.42,766.80
18,2.0,4,0.4739,1831.39,145.30,1919.97,1059.93
18,3.0,4,0.2238,1616.09,502.11,1920.00,1077.54
19,1.0,3,0.8706,666.88,462.47,815.08,766.69
19,2.0,4,0.4723,1831.50,145.47,1920.00,1060.08
19,3.0,4,0.2270,1616.13,502.31,1920.00,1077.58
20,1.0,3,0.8703,667.19,462.74,814.98,766.68
20,2.0,4,0.4670,1831.60,146.46,1920.00,1060.49
20,3.0,4,0.2335,1616.06,502.45,1920.00,1077.59
21,1.0,3,0.8719,667.67,462.97,815.01,766.66
21,2.0,4,0.4705,1831.60,145.31,1920.00,1060.11
21,3.0,4,0.2228,1616.19,503.19,1919.91,1077.56
22,1.0,3,0.8706,668.22,463.50,814.84,766.52
22,2.0,4,0.4686,1831.65,145.17,1920.00,1060.17
22,3.0,4,0.2334,1616.35,503.77,1919.78,1077.51
23,1.0,3,0.8704,669.47,463.83,815.51,766.46
23,2.0,4,0.4719,1831.69,145.53,1920.00,1060.17
23,3.0,4,0.2318,1616.54,504.59,1919.62,1077.51
24,1.0,3,0.8714,671.14,464.45,816.28,766.08
24,2.0,4,0.4768,1831.71,145.97,1920.00,1059.93
24,3.0,4,0.2356,1616.68,504.46,1919.81,1077.45
25,1.0,3,0.8741,672.63,465.64,816.52,765.62
25,2.0,4,0.4773,1831.71,146.41,1919.94,1059.69
25,3.0,4,0.2286,1616.77,504.87,1919.76,1077.54
26,1.0,3,0.8738,673.75,466.86,816.43,764.96
26,2.0,4,0.4697,1831.89,147.87,1919.96,1059.71
26,3.0,4,0.2286,1616.74,505.38,1919.60,1077.65
27,1.0,3,0.8742,675.17,468.30,816.32,763.96
27,2.0,4,0.4752,1831.95,148.78,1919.93,1059.81
27,3.0,4,0.2255,1616.72,505.49,1919.61,1077.69
28,1.0,3,0.8727,676.12,469.77,815.99,763.21
28,2.0,4,0.4771,1831.94,148.49,1919.92,1059.53
28,3.0,4,0.2140,1616.66,505.49,1919.60,1077.67
29,1.0,3,0.8685,677.39,471.83,816.10,762.96
29,2.0,4,0.4671,1832.07,148.92,1920.00,1059.84
29,3.0,4,0.2307,1616.61,505.15,1919.74,1077.67
30,1.0,3,0.8726,678.84,473.50,816.51,762.52
30,2.0,4,0.4733,1832.04,149.63,1919.85,1058.97
30,3.0,4,0.2229,1616.61,505.23,1919.73,1077.66
31,1.0,3,0.8577,679.98,476.74,816.16,762.59
31,2.0,4,0.4693,1831.92,148.29,1919.83,1058.54
31,3.0,4,0.2245,1616.46,504.98,1919.76,1077.69
32,1.0,3,0.8544,679.57,478.85,814.67,762.81
32,2.0,4,0.4746,1831.72,147.59,1919.79,1059.43
32,3.0,4,0.2232,1616.32,504.05,1920.00,1077.75
33,1.0,3,0.8626,680.83,481.81,814.59,762.96
33,2.0,4,0.4706,1831.59,147.33,1919.79,1060.26
33,3.0,4,0.2269,1616.19,503.69,1920.00,1077.78
34,1.0,3,0.8680,681.69,482.88,814.70,762.56
34,2.0,4,0.4736,1831.49,148.23,1919.71,1060.87
34,3.0,4,0.2371,1616.04,502.54,1920.00,1077.80
35,1.0,3,0.8671,682.73,483.50,815.30,762.16
35,2.0,4,0.4733,1831.53,149.02,1919.72,1061.07
35,3.0,4,0.2445,1616.24,503.20,1920.00,1077.80
36,1.0,3,0.8575,683.26,484.99,815.35,762.34
36,2.0,4,0.4728,1831.33,146.75,1919.84,1062.10
36,3.0,4,0.2350,1616.35,502.77,1920.00,1077.77
37,1.0,3,0.8607,683.49,485.49,815.61,762.46
37,2.0,4,0.4715,1831.31,146.81,1919.89,1063.06
37,3.0,4,0.2250,1616.65,503.64,1920.00,1077.71
38,1.0,3,0.8631,683.41,486.00,815.34,762.22
38,2.0,4,0.4764,1831.54,146.94,1919.97,1061.83
38,3.0,4,0.2176,1616.85,506.07,1919.35,1077.72
39,1.0,3,0.8636,683.55,486.10,815.64,762.16
39,2.0,4,0.4735,1831.68,146.13,1920.00,1061.24
39,3.0,4,0.2249,1617.04,507.42,1919.05,1077.72
40,1.0,3,0.8640,683.52,486.30,815.63,762.13
40,2.0,4,0.4737,1831.62,144.43,1920.00,1061.04
40,3.0,4,0.2215,1617.06,507.99,1918.97,1077.70
41,1.0,3,0.8656,682.95,486.04,815.30,762.35
41,2.0,4,0.4772,1831.62,144.72,1919.98,1059.97
41,3.0,4,0.2185,1616.77,507.43,1919.15,1077.77
42,1.0,3,0.8680,682.48,485.75,814.92,762.41
42,2.0,4,0.4798,1831.59,145.05,1919.80,1058.37
42,3.0,4,0.2236,1616.74,507.65,1919.16,1077.74
43,1.0,3,0.8684,682.20,485.10,814.95,762.57
43,2.0,4,0.4758,1831.67,145.85,1919.84,1058.73
43,3.0,4,0.2350,1616.70,507.43,1919.34,1077.72
44,1.0,3,0.8716,681.87,484.70,814.58,762.46
44,2.0,4,0.4804,1831.67,146.40,1919.75,1057.97
44,3.0,4,0.2354,1616.83,507.34,1919.56,1077.71
45,1.0,3,0.8727,681.26,483.70,814.09,762.18
45,2.0,4,0.4785,1831.71,147.38,1919.79,1058.75
45,3.0,4,0.2300,1616.78,507.51,1919.53,1077.76
46,1.0,3,0.8744,680.54,482.77,813.46,762.10
46,2.0,4,0.4831,1831.65,147.39,1919.77,1058.98
46,3.0,4,0.2393,1616.69,507.40,1919.57,1077.77
47,1.0,3,0.8770,680.00,482.37,812.64,761.66
47,2.0,4,0.4857,1831.49,146.66,1919.69,1058.55
47,3.0,4,0.2319,1616.58,506.67,1919.83,1077.74
48,1.0,3,0.8791,679.74,482.50,811.82,761.10
48,2.0,4,0.4879,1831.40,146.55,1919.64,1058.27
48,3.0,4,0.2396,1616.66,506.84,1919.82,1077.68
49,1.0,3,0.8768,679.45,482.11,811.59,761.25
49,2.0,4,0.4817,1831.44,147.75,1919.71,1059.58
49,3.0,4,0.2417,1616.69,507.00,1919.80,1077.69
50,1.0,3,0.8739,679.10,481.10,811.66,761.76
50,2.0,4,0.4834,1831.52,149.23,1919.64,1058.77
50,3.0,4,0.2431,1616.38,506.21,1919.92,1077.75
51,1.0,3,0.8750,678.82,480.30,811.74,762.47
51,2.0,4,0.4858,1831.51,149.30,1919.61,1058.02
51,3.0,4,0.2487,1616.36,506.08,1919.95,1077.74
52,1.0,3,0.8750,678.67,479.94,811.52,762.66
52,2.0,4,0.4832,1831.36,149.23,1919.61,1059.01
52,3.0,4,0.2505,1616.45,506.38,1919.91,1077.76
53,1.0,3,0.8755,678.63,479.71,811.39,762.93
53,2.0,4,0.4830,1831.39,150.40,1919.55,1058.33
53,3.0,4,0.2478,1616.52,506.67,1919.85,1077.76
54,1.0,3,0.8736,678.94,479.70,811.61,763.10
54,2.0,4,0.4830,1831.27,150.43,1919.55,1058.92
54,3.0,4,0.2513,1616.54,506.28,1920.00,1077.69
55,1.0,3,0.8719,679.09,479.25,811.99,763.46
55,2.0,4,0.4834,1831.26,149.98,1919.62,1058.82
55,3.0,4,0.2409,1616.52,506.84,1919.80,1077.78
56,1.0,3,0.8728,679.06,478.98,811.91,763.46
56,2.0,4,0.4781,1831.19,148.33,1919.74,1058.97
56,3.0,4,0.2354,1616.28,506.06,1919.95,1077.79
57,1.0,3,0.8728,679.36,478.77,812.24,763.53
57,2.0,4,0.4718,1831.20,148.24,1919.77,1059.00
57,3.0,4,0.2524,1616.28,505.53,1920.00,1077.80
58,1.0,3,0.8722,679.60,478.56,812.62,763.54
58,2.0,4,0.4695,1831.18,147.86,1919.88,1060.11
58,3.0,4,0.2470,1616.34,506.64,1919.73,1077.79
59,1.0,3,0.8742,679.42,477.91,812.68,763.61
59,2.0,4,0.4726,1831.31,148.43,1919.97,1060.49
59,3.0,4,0.2400,1616.25,506.83,1919.64,1077.83
60,1.0,3,0.8715,679.79,477.10,813.48,763.65
60,2.0,4,0.4701,1831.45,149.04,1920.00,1061.02
60,3.0,4,0.2372,1616.28,506.69,1919.75,1077.79
61,1.0,3,0.8699,680.31,476.35,814.35,763.32
61,2.0,4,0.4675,1831.47,148.48,1920.00,1061.32
61,3.0,4,0.2538,1616.28,506.85,1919.72,1077.81
62,1.0,3,0.8653,679.99,475.26,814.36,762.81
62,2.0,4,0.4717,1831.36,147.43,1920.00,1061.79
62,3.0,4,0.2414,1616.15,506.80,1919.68,1077.81
63,1.0,3,0.8599,678.41,473.58,813.57,763.15
63,2.0,4,0.4658,1831.29,146.50,1920.00,1062.31
63,3.0,4,0.2553,1616.28,507.28,1919.64,1077.82
64,1.0,3,0.8601,677.89,472.92,813.25,763.26
64,2.0,4,0.4715,1831.32,146.12,1920.00,1061.78
64,3.0,4,0.2514,1616.34,507.38,1919.68,1077.80
65,1.0,3,0.8595,677.76,472.46,813.30,763.23
65,2.0,4,0.4779,1831.03,144.13,1919.93,1061.24
65,3.0,4,0.2449,1616.28,506.87,1919.90,1077.84
66,1.0,3,0.8667,678.33,471.78,813.97,762.91
66,2.0,4,0.4721,1830.93,141.48,1919.94,1059.84
66,3.0,4,0.2397,1615.89,505.71,1920.00,1077.87
67,1.0,3,0.8758,678.61,470.69,814.59,762.64
67,2.0,4,0.4702,1830.89,140.69,1919.96,1059.95
67,3.0,4,0.2359,1615.70,505.10,1920.00,1077.87
68,1.0,3,0.8807,679.09,470.27,815.23,762.41
68,2.0,4,0.4722,1831.06,141.65,1919.94,1059.16
68,3.0,4,0.2400,1615.70,505.05,1920.00,1077.87
69,1.0,3,0.8794,678.94,469.26,815.70,762.66
69,2.0,4,0.4766,1831.11,143.34,1919.81,1058.61
69,3.0,4,0.2439,1615.58,504.41,1920.00,1077.87
70,1.0,3,0.8789,679.09,468.68,816.03,762.56
70,2.0,4,0.4720,1831.13,143.74,1919.72,1057.57
70,3.0,4,0.2357,1615.36,503.45,1920.00,1077.86
71,1.0,3,0.8795,679.38,468.40,816.08,761.93
71,2.0,4,0.4695,1831.09,143.25,1919.75,1057.70
71,3.0,4,0.2282,1615.47,503.66,1920.00,1077.78
72,1.0,3,0.8823,680.16,468.02,816.97,761.56
72,2.0,4,0.4703,1831.19,144.09,1919.75,1057.17
72,3.0,4,0.2290,1615.52,504.13,1920.00,1077.77
73,1.0,3,0.8789,680.43,467.68,818.05,762.39
73,2.0,4,0.4734,1831.34,145.22,1919.76,1056.83
73,3.0,4,0.2354,1615.62,504.44,1920.00,1077.82
74,1.0,3,0.8681,680.61,467.24,818.51,762.47
74,2.0,4,0.4759,1831.37,144.24,1919.85,1056.44
74,3.0,4,0.2218,1615.30,503.55,1920.00,1077.80
75,1.0,3,0.8609,680.53,467.22,818.37,762.60
75,2.0,4,0.4688,1831.33,143.98,1919.90,1057.24
75,3.0,4,0.2231,1615.17,502.85,1920.00,1077.77
75,7.0,0,0.3954,755.10,503.15,813.35,542.08
76,1.0,3,0.8589,681.11,467.58,818.20,761.33
76,2.0,4,0.4693,1831.48,144.73,1919.92,1056.77
76,3.0,4,0.2302,1615.08,502.37,1920.00,1077.74
76,7.0,0,0.4462,752.91,498.74,813.37,539.25
77,1.0,3,0.8570,680.68,467.98,817.79,761.58
77,2.0,4,0.4742,1831.45,142.85,1920.00,1057.46
77,3.0,4,0.2138,1615.28,503.73,1919.89,1077.76
77,7.0,0,0.4006,748.93,493.30,811.49,535.39
78,1.0,3,0.7627,681.99,467.85,821.25,764.21
78,2.0,4,0.4756,1831.44,141.56,1920.00,1057.19
78,3.0,4,0.2096,1615.43,504.32,1919.75,1077.71
78,7.0,0,0.2784,743.14,489.04,806.31,531.53
79,1.0,3,0.7101,682.89,469.81,822.70,765.09
79,2.0,4,0.4780,1831.28,139.70,1920.00,1057.48
79,3.0,4,0.1842,1615.24,504.30,1919.65,1077.77
79,7.0,0,0.1308,737.76,484.21,802.91,527.90
80,1.0,3,0.7223,682.92,471.30,823.21,765.55
80,2.0,4,0.4825,1831.05,139.20,1919.99,1058.27
80,3.0,4,0.1924,1615.28,504.49,1919.64,1077.75
80,7.0,0,0.3045,734.29,480.69,801.52,525.53
81,1.0,3,0.8272,682.54,472.27,823.02,765.49
81,2.0,4,0.4884,1830.94,138.61,1919.93,1058.24
81,3.0,4,0.1836,1615.17,504.30,1919.70,1077.83
81,7.0,0,0.3580,731.33,478.59,799.56,523.72
82,1.0,3,0.8647,681.88,471.61,823.54,765.84
82,2.0,4,0.4891,1831.02,139.67,1919.91,1058.43
82,3.0,4,0.1941,1615.23,504.12,1919.85,1077.82
82,7.0,0,0.4770,730.67,477.13,797.69,521.12
83,1.0,3,0.8555,681.25,468.99,824.97,766.35
83,2.0,4,0.4888,1831.04,139.77,1919.86,1057.82
83,3.0,4,0.2037,1615.23,504.39,1919.74,1077.79
83,7.0,0,0.4583,729.56,475.85,796.07,519.28
84,1.0,3,0.8703,679.61,466.70,824.87,766.86
84,2.0,4,0.4884,1831.09,140.57,1919.88,1058.29
84,3.0,4,0.1868,1614.98,504.20,1919.66,1077.80
84,7.0,0,0.2876,725.85,473.76,793.88,518.04
85,1.0,3,0.8587,680.32,465.84,826.30,766.83
85,2.0,4,0.4871,1831.05,141.60,1919.80,1058.64
85,3.0,4,0.1948,1614.87,503.60,1919.84,1077.77
86,1.0,3,0.8534,679.51,465.61,825.71,766.82
86,2.0,4,0.4800,1831.24,142.48,1919.92,1059.13
86,3.0,4,0.1839,1614.69,503.48,1919.74,1077.71
87,1.0,3,0.8523,679.67,465.43,825.90,766.43
87,2.0,4,0.4759,1831.22,143.08,1919.91,1059.77
87,3.0,4,0.1800,1614.55,503.28,1919.75,1077.71
88,1.0,3,0.8583,679.73,464.60,826.32,766.36
88,2.0,4,0.4739,1831.38,143.86,1919.97,1059.86
88,3.0,4,0.2021,1614.71,503.45,1919.81,1077.66
89,1.0,3,0.8535,679.95,463.61,826.69,766.27
89,2.0,4,0.4659,1831.45,143.02,1920.00,1059.66
89,3.0,4,0.1986,1614.74,503.89,1919.69,1077.70
90,1.0,3,0.8569,680.03,462.67,826.99,766.42
90,2.0,4,0.4682,1831.60,143.94,1920.00,1059.47
90,3.0,4,0.1956,1614.59,503.66,1919.72,1077.73
91,1.0,3,0.8050,679.89,460.71,827.50,766.54
91,2.0,4,0.4670,1831.72,145.01,1920.00,1060.62
91,3.0,4,0.2111,1614.71,504.06,1919.68,1077.73
92,1.0,3,0.8377,679.25,458.91,827.12,766.47
92,2.0,4,0.4691,1831.81,147.06,1920.00,1060.85
92,3.0,4,0.2171,1614.79,503.82,1919.87,1077.71
93,1.0,3,0.6756,678.72,456.42,827.58,766.89
93,2.0,4,0.4693,1831.74,147.05,1919.96,1060.92
93,3.0,4,0.2185,1615.13,504.72,1919.78,1077.71
94,1.0,3,0.6784,678.27,453.84,827.80,766.48
94,2.0,4,0.4717,1831.56,146.71,1919.80,1060.56
94,3.0,4,0.1984,1615.11,504.78,1919.76,1077.70
95,1.0,3,0.4691,677.82,450.10,828.84,766.79
95,2.0,4,0.4698,1831.46,145.58,1919.84,1060.90
95,3.0,4,0.2032,1615.21,505.25,1919.68,1077.71
96,1.0,3,0.4170,677.03,446.47,829.05,766.39
96,2.0,4,0.4645,1831.52,144.35,1919.94,1060.41
96,3.0,4,0.2005,1615.14,504.81,1919.86,1077.74
97,1.0,3,0.5057,675.72,440.93,829.59,766.26
97,2.0,4,0.4652,1831.53,144.00,1919.91,1059.65
97,3.0,4,0.2044,1615.20,504.67,1919.98,1077.75
98,1.0,3,0.2965,676.14,437.00,831.50,766.45
98,2.0,4,0.4612,1831.53,142.74,1920.00,1061.18
98,3.0,4,0.2134,1615.18,504.99,1919.80,1077.67
99,1.0,3,0.6012,676.09,440.49,830.23,768.03
99,2.0,4,0.4684,1831.64,144.46,1920.00,1060.89
99,3.0,4,0.2066,1614.89,504.40,1919.83,1077.65
100,1.0,3,0.7698,678.06,445.24,831.20,770.83
100,2.0,4,0.4693,1831.55,144.33,1919.86,1059.90
100,3.0,4,0.1914,1614.42,503.08,1920.00,1077.65
101,1.0,3,0.6892,680.13,452.25,830.87,771.77
101,2.0,4,0.4628,1831.58,144.77,1919.89,1060.51
101,3.0,4,0.1973,1614.34,502.92,1920.00,1077.68
102,1.0,3,0.6383,680.78,451.24,831.92,771.91
102,2.0,4,0.4684,1831.56,145.28,1919.82,1060.26
102,3.0,4,0.1865,1614.35,502.62,1920.00,1077.67
103,1.0,3,0.4364,681.14,448.06,834.78,773.95
103,2.0,4,0.4670,1831.48,144.98,1919.78,1060.27
103,3.0,4,0.2035,1614.58,503.53,1919.92,1077.67
